"Угол, град","t, с","m, кг","V, м/с","a, м/с",M,C_Xa,"X_a, Н","α, рад","Θ_c, рад","dV/dt, м/с²",C_Ya,"Y_a, Н","dΘ_c/dt, с⁻¹","Θ_c, град","θ, град","y, м","dy/dt, м/с","x, м","dx/dt, м/с","M_z^α, Н·м/рад","ω_z, с⁻¹","dω_z/dt, с⁻²","ρ, кг/м³","p, Па"
20,0.0,800.0,245.0,340.29,0.72,0.47,3455.69,-0.34907,0.3491,0.0,0.25,-641.68,0.0,20.0,0.0,0.0,0.0,0.0,0.0,-2117.58,0.0,0.0,1.225,101325.0
20,0.0,800.0,245.0,340.29,0.72,0.47,3455.69,-0.34907,0.3491,0.0,0.25,-641.68,0.0,20.0,0.0,0.0,0.0,0.0,0.0,-2117.58,0.0,0.0,1.225,101325.0
20,1.0,800.0,237.74,339.99,0.6993,0.4493,3087.34,0.19571,0.3113,-6.86,0.25,336.24,-0.0375,17.837,29.05,78.15,72.82,228.29,226.31,-1922.15,-1.225,-3.1473,1.21584,100389.7
20,1.0,800.0,237.74,339.99,0.6993,0.4493,3087.34,0.19571,0.3113,-6.86,0.25,336.24,-0.0375,17.837,29.05,78.15,72.82,228.29,226.31,-1922.15,-1.225,-3.1473,1.21584,100389.7
20,2.0,800.0,231.27,339.74,0.6807,0.4307,2782.95,0.0684,0.2698,-6.09,0.25,110.48,-0.0403,15.456,19.38,145.38,61.63,452.86,222.9,-1759.28,1.3236,-0.979,1.20799,99590.7
20,2.0,800.0,231.27,339.74,0.6807,0.4307,2782.95,0.0684,0.2698,-6.09,0.25,110.48,-0.0403,15.456,19.38,145.38,61.63,452.86,222.9,-1759.28,1.3236,-0.979,1.20799,99590.7
20,3.0,800.0,225.53,339.52,0.6643,0.4143,2531.35,-0.26371,0.2296,-5.4,0.25,-402.87,-0.0446,13.152,-1.96,201.91,51.32,674.08,219.61,-1623.61,-0.9927,3.5477,1.20143,98922.9
20,3.0,800.0,225.53,339.52,0.6643,0.4143,2531.35,-0.26371,0.2296,-5.4,0.25,-402.87,-0.0446,13.152,-1.96,201.91,51.32,674.08,219.61,-1623.61,-0.9927,3.5477,1.20143,98922.9
20,4.0,800.0,220.48,339.34,0.6497,0.3997,2324.17,0.35635,0.1857,-4.72,0.25,517.99,-0.0408,10.638,31.06,247.78,40.7,892.23,216.69,-1511.11,0.358,-4.4743,1.19613,98383.7
20,4.0,800.0,220.48,339.34,0.6497,0.3997,2324.17,0.35635,0.1857,-4.72,0.25,517.99,-0.0408,10.638,31.06,247.78,40.7,892.23,216.69,-1511.11,0.358,-4.4743,1.19613,98383.7
20,5.0,800.0,216.08,339.2,0.637,0.387,2153.93,-0.37704,0.1416,-4.08,0.25,-524.61,-0.048,8.11,-13.49,283.5,30.48,1107.5,213.92,-1418.12,0.009,4.4491,1.19201,97965.5
20,5.0,800.0,216.08,339.2,0.637,0.387,2153.93,-0.37704,0.1416,-4.08,0.25,-524.61,-0.048,8.11,-13.49,283.5,30.48,1107.5,213.92,-1418.12,0.009,4.4491,1.19201,97965.5
20,6.0,800.0,212.32,339.11,0.6261,0.3761,2016.03,0.36488,0.0964,-3.46,0.25,488.96,-0.0431,5.523,26.43,308.82,20.43,1320.12,211.33,-1342.44,-0.41,-4.0793,1.18909,97669.9
20,6.0,800.0,212.32,339.11,0.6261,0.3761,2016.03,0.36488,0.0964,-3.46,0.25,488.96,-0.0431,5.523,26.43,308.82,20.43,1320.12,211.33,-1342.44,-0.41,-4.0793,1.18909,97669.9
20,7.0,800.0,209.15,339.05,0.6169,0.3669,1905.42,-0.34458,0.0493,-2.87,0.25,-447.42,-0.0495,2.825,-16.92,324.3,10.31,1530.22,208.89,-1281.54,0.5024,3.6798,1.18732,97489.5
20,7.0,800.0,209.15,339.05,0.6169,0.3669,1905.42,-0.34458,0.0493,-2.87,0.25,-447.42,-0.0495,2.825,-16.92,324.3,10.31,1530.22,208.89,-1281.54,0.5024,3.6798,1.18732,97489.5
20,8.0,800.0,206.57,339.03,0.6093,0.3593,1819.47,0.32906,0.003,-2.3,0.25,416.57,-0.0449,0.174,19.03,329.65,0.63,1737.94,206.57,-1234.17,-0.6922,-3.3852,1.1867,97427.3
20,8.0,800.0,206.57,339.03,0.6093,0.3593,1819.47,0.32906,0.003,-2.3,0.25,416.57,-0.0449,0.174,19.03,329.65,0.63,1737.94,206.57,-1234.17,-0.6922,-3.3852,1.1867,97427.3
20,9.0,800.0,204.54,339.04,0.6033,0.3533,1754.8,-0.32166,-0.0457,-1.75,0.25,-399.41,-0.0503,-2.617,-21.05,325.39,-9.34,1943.39,204.33,-1198.62,0.6319,3.2142,1.18719,97476.8
20,9.0,800.0,204.54,339.04,0.6033,0.3533,1754.8,-0.32166,-0.0457,-1.75,0.25,-399.41,-0.0503,-2.617,-21.05,325.39,-9.34,1943.39,204.33,-1198.62,0.6319,3.2142,1.18719,97476.8
20,10.0,800.0,203.06,339.1,0.5988,0.3488,1709.95,0.3219,-0.0926,-1.23,0.25,394.48,-0.0457,-5.307,13.14,311.22,-18.78,2146.64,202.19,-1174.18,-0.7235,-3.151,1.18882,97641.9
